"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"01/01/2025","AQS","240313001","3","3.4","ug/m3 LC","19","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/02/2025","AQS","240313001","3","3.1","ug/m3 LC","17","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/03/2025","AQS","240313001","3","4.1","ug/m3 LC","23","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/04/2025","AQS","240313001","3","3.4","ug/m3 LC","19","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/05/2025","AQS","240313001","3","5.8","ug/m3 LC","32","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/06/2025","AQS","240313001","3","8.3","ug/m3 LC","46","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/07/2025","AQS","240313001","3","3.9","ug/m3 LC","22","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/08/2025","AQS","240313001","3","4","ug/m3 LC","22","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/09/2025","AQS","240313001","3","3.8","ug/m3 LC","21","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/10/2025","AQS","240313001","3","8.7","ug/m3 LC","48","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/11/2025","AQS","240313001","3","10","ug/m3 LC","53","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/12/2025","AQS","240313001","3","10.9","ug/m3 LC","54","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/13/2025","AQS","240313001","3","13.2","ug/m3 LC","59","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/14/2025","AQS","240313001","3","5.2","ug/m3 LC","29","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/15/2025","AQS","240313001","3","7.2","ug/m3 LC","40","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/16/2025","AQS","240313001","3","9.5","ug/m3 LC","52","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/17/2025","AQS","240313001","3","8","ug/m3 LC","44","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/18/2025","AQS","240313001","3","9.7","ug/m3 LC","52","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/19/2025","AQS","240313001","3","12","ug/m3 LC","56","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/20/2025","AQS","240313001","3","6.9","ug/m3 LC","38","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/21/2025","AQS","240313001","3","8.5","ug/m3 LC","47","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/22/2025","AQS","240313001","3","11.9","ug/m3 LC","56","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/23/2025","AQS","240313001","3","16.7","ug/m3 LC","65","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/24/2025","AQS","240313001","3","15","ug/m3 LC","62","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/25/2025","AQS","240313001","3","15.5","ug/m3 LC","63","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/26/2025","AQS","240313001","3","8.9","ug/m3 LC","49","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/27/2025","AQS","240313001","3","9.1","ug/m3 LC","51","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/28/2025","AQS","240313001","3","6.9","ug/m3 LC","38","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/29/2025","AQS","240313001","3","4.8","ug/m3 LC","27","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/30/2025","AQS","240313001","3","5","ug/m3 LC","28","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"01/31/2025","AQS","240313001","3","6.5","ug/m3 LC","36","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/01/2025","AQS","240313001","3","4.7","ug/m3 LC","26","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/02/2025","AQS","240313001","3","5.8","ug/m3 LC","32","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/03/2025","AQS","240313001","3","13.6","ug/m3 LC","59","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/04/2025","AQS","240313001","3","7.8","ug/m3 LC","43","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/05/2025","AQS","240313001","3","6","ug/m3 LC","33","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/06/2025","AQS","240313001","3","5.3","ug/m3 LC","29","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/07/2025","AQS","240313001","3","5.5","ug/m3 LC","31","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/08/2025","AQS","240313001","3","6.8","ug/m3 LC","38","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/09/2025","AQS","240313001","3","6.1","ug/m3 LC","34","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/10/2025","AQS","240313001","3","8.5","ug/m3 LC","47","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/11/2025","AQS","240313001","3","8.8","ug/m3 LC","49","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/12/2025","AQS","240313001","3","9.5","ug/m3 LC","52","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/13/2025","AQS","240313001","3","4.4","ug/m3 LC","24","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/14/2025","AQS","240313001","3","5.5","ug/m3 LC","31","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/15/2025","AQS","240313001","3","7.2","ug/m3 LC","40","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/16/2025","AQS","240313001","3","5","ug/m3 LC","28","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/17/2025","AQS","240313001","3","3.3","ug/m3 LC","18","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/18/2025","AQS","240313001","3","6.5","ug/m3 LC","36","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/19/2025","AQS","240313001","3","7.9","ug/m3 LC","44","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/20/2025","AQS","240313001","3","7.2","ug/m3 LC","40","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/21/2025","AQS","240313001","3","6.8","ug/m3 LC","38","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/22/2025","AQS","240313001","3","9.6","ug/m3 LC","52","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/23/2025","AQS","240313001","3","9.6","ug/m3 LC","52","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/24/2025","AQS","240313001","3","10.8","ug/m3 LC","54","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/25/2025","AQS","240313001","3","9.4","ug/m3 LC","52","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/26/2025","AQS","240313001","3","8.3","ug/m3 LC","46","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/27/2025","AQS","240313001","3","8.8","ug/m3 LC","49","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"02/28/2025","AQS","240313001","3","4.1","ug/m3 LC","23","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/01/2025","AQS","240313001","3","3.3","ug/m3 LC","18","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/02/2025","AQS","240313001","3","5.4","ug/m3 LC","30","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/03/2025","AQS","240313001","3","9.1","ug/m3 LC","51","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/04/2025","AQS","240313001","3","7.6","ug/m3 LC","42","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/05/2025","AQS","240313001","3","3.6","ug/m3 LC","20","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/06/2025","AQS","240313001","3","2.8","ug/m3 LC","16","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/07/2025","AQS","240313001","3","3.5","ug/m3 LC","19","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
