"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"03/08/2025","AQS","240313001","3","5.8","ug/m3 LC","32","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/09/2025","AQS","240313001","3","5.4","ug/m3 LC","30","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/10/2025","AQS","240313001","3","5.9","ug/m3 LC","33","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/11/2025","AQS","240313001","3","6.9","ug/m3 LC","38","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/12/2025","AQS","240313001","3","5","ug/m3 LC","28","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/14/2025","AQS","240313001","3","9","ug/m3 LC","50","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/15/2025","AQS","240313001","3","8","ug/m3 LC","44","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/16/2025","AQS","240313001","3","4.2","ug/m3 LC","23","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/17/2025","AQS","240313001","3","4.3","ug/m3 LC","24","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/18/2025","AQS","240313001","3","3.7","ug/m3 LC","21","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/19/2025","AQS","240313001","3","5.2","ug/m3 LC","29","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/20/2025","AQS","240313001","3","5.5","ug/m3 LC","31","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/21/2025","AQS","240313001","3","3.2","ug/m3 LC","18","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/22/2025","AQS","240313001","3","4.6","ug/m3 LC","26","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/23/2025","AQS","240313001","3","4.7","ug/m3 LC","26","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/24/2025","AQS","240313001","3","6","ug/m3 LC","33","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/25/2025","AQS","240313001","3","3","ug/m3 LC","17","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/26/2025","AQS","240313001","3","5.8","ug/m3 LC","32","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/27/2025","AQS","240313001","3","5.3","ug/m3 LC","29","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/28/2025","AQS","240313001","3","7.7","ug/m3 LC","43","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/29/2025","AQS","240313001","3","13.1","ug/m3 LC","58","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/30/2025","AQS","240313001","3","5.5","ug/m3 LC","31","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"03/31/2025","AQS","240313001","3","3.4","ug/m3 LC","19","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/01/2025","AQS","240313001","3","3.5","ug/m3 LC","19","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/02/2025","AQS","240313001","3","3.2","ug/m3 LC","18","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/03/2025","AQS","240313001","3","4.7","ug/m3 LC","26","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/04/2025","AQS","240313001","3","4.2","ug/m3 LC","23","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/05/2025","AQS","240313001","3","6.5","ug/m3 LC","36","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/06/2025","AQS","240313001","3","5.2","ug/m3 LC","29","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/07/2025","AQS","240313001","3","2.7","ug/m3 LC","15","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/08/2025","AQS","240313001","3","3.8","ug/m3 LC","21","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/09/2025","AQS","240313001","3","4.5","ug/m3 LC","25","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/10/2025","AQS","240313001","3","5","ug/m3 LC","28","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/11/2025","AQS","240313001","3","2.9","ug/m3 LC","16","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/12/2025","AQS","240313001","3","2.2","ug/m3 LC","12","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/13/2025","AQS","240313001","3","3.4","ug/m3 LC","19","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/14/2025","AQS","240313001","3","6.9","ug/m3 LC","38","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/15/2025","AQS","240313001","3","5.4","ug/m3 LC","30","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/16/2025","AQS","240313001","3","2","ug/m3 LC","11","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/17/2025","AQS","240313001","3","4.1","ug/m3 LC","23","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/18/2025","AQS","240313001","3","8.7","ug/m3 LC","48","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/19/2025","AQS","240313001","3","11","ug/m3 LC","55","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/20/2025","AQS","240313001","3","5.9","ug/m3 LC","33","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/21/2025","AQS","240313001","3","4.1","ug/m3 LC","23","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/22/2025","AQS","240313001","3","4.8","ug/m3 LC","27","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/23/2025","AQS","240313001","3","4.8","ug/m3 LC","27","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/24/2025","AQS","240313001","3","9.9","ug/m3 LC","52","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/25/2025","AQS","240313001","3","6.3","ug/m3 LC","35","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/26/2025","AQS","240313001","3","5.5","ug/m3 LC","31","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/27/2025","AQS","240313001","3","2.3","ug/m3 LC","13","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/28/2025","AQS","240313001","3","3.7","ug/m3 LC","21","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/29/2025","AQS","240313001","3","6.3","ug/m3 LC","35","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"04/30/2025","AQS","240313001","3","4","ug/m3 LC","22","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/01/2025","AQS","240313001","3","8.2","ug/m3 LC","46","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/02/2025","AQS","240313001","3","6.2","ug/m3 LC","34","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/03/2025","AQS","240313001","3","4.9","ug/m3 LC","27","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/04/2025","AQS","240313001","3","2.5","ug/m3 LC","14","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/05/2025","AQS","240313001","3","2.6","ug/m3 LC","14","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/06/2025","AQS","240313001","3","1.8","ug/m3 LC","10","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/07/2025","AQS","240313001","3","4","ug/m3 LC","22","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/08/2025","AQS","240313001","3","4.2","ug/m3 LC","23","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/13/2025","AQS","240313001","3","1.2","ug/m3 LC","7","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/14/2025","AQS","240313001","3","3.2","ug/m3 LC","18","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/15/2025","AQS","240313001","3","2.3","ug/m3 LC","13","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/16/2025","AQS","240313001","3","7.3","ug/m3 LC","41","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/17/2025","AQS","240313001","3","3.7","ug/m3 LC","21","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/18/2025","AQS","240313001","3","2.4","ug/m3 LC","13","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
"05/19/2025","AQS","240313001","3","3.2","ug/m3 LC","18","Rockville","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","031","Montgomery","39.114313","-77.106876"
