,State Name,county Name,State Code,County Code,DATE,AQI,Category,Defining Parameter,Defining Site,Number of Sites Reporting
0,Maryland,Anne Arundel,24,3,2024-01-01,8,Good,PM10,24-003-1003,1
1,Maryland,Anne Arundel,24,3,2024-01-07,3,Good,PM10,24-003-1003,1
2,Maryland,Anne Arundel,24,3,2024-01-13,2,Good,PM10,24-003-1003,1
3,Maryland,Anne Arundel,24,3,2024-01-19,14,Good,PM10,24-003-1003,1
4,Maryland,Anne Arundel,24,3,2024-01-25,21,Good,PM10,24-003-1003,1
5,Maryland,Anne Arundel,24,3,2024-01-31,7,Good,PM10,24-003-1003,1
6,Maryland,Anne Arundel,24,3,2024-02-06,9,Good,PM10,24-003-1003,1
7,Maryland,Anne Arundel,24,3,2024-02-12,13,Good,PM10,24-003-1003,1
8,Maryland,Anne Arundel,24,3,2024-02-18,5,Good,PM10,24-003-1003,1
9,Maryland,Anne Arundel,24,3,2024-02-24,6,Good,PM10,24-003-1003,1
10,Maryland,Anne Arundel,24,3,2024-03-01,7,Good,PM10,24-003-1003,1
11,Maryland,Anne Arundel,24,3,2024-03-07,3,Good,PM10,24-003-1003,1
12,Maryland,Anne Arundel,24,3,2024-03-13,13,Good,PM10,24-003-1003,1
13,Maryland,Anne Arundel,24,3,2024-03-19,5,Good,PM10,24-003-1003,1
14,Maryland,Anne Arundel,24,3,2024-03-25,7,Good,PM10,24-003-1003,1
15,Maryland,Anne Arundel,24,3,2024-03-31,7,Good,PM10,24-003-1003,1
16,Maryland,Anne Arundel,24,3,2024-04-01,35,Good,Ozone,24-003-1004,1
17,Maryland,Anne Arundel,24,3,2024-04-02,36,Good,Ozone,24-003-1004,1
18,Maryland,Anne Arundel,24,3,2024-04-03,36,Good,Ozone,24-003-1004,1
19,Maryland,Anne Arundel,24,3,2024-04-04,31,Good,Ozone,24-003-1004,1
20,Maryland,Anne Arundel,24,3,2024-04-05,34,Good,Ozone,24-003-1004,1
21,Maryland,Anne Arundel,24,3,2024-04-06,36,Good,Ozone,24-003-1004,1
22,Maryland,Anne Arundel,24,3,2024-04-07,41,Good,Ozone,24-003-1004,1
23,Maryland,Anne Arundel,24,3,2024-04-08,40,Good,Ozone,24-003-1004,1
24,Maryland,Anne Arundel,24,3,2024-04-09,48,Good,Ozone,24-003-1004,1
25,Maryland,Anne Arundel,24,3,2024-04-10,45,Good,Ozone,24-003-1004,1
26,Maryland,Anne Arundel,24,3,2024-04-11,35,Good,Ozone,24-003-1004,1
27,Maryland,Anne Arundel,24,3,2024-04-12,42,Good,Ozone,24-003-1004,1
28,Maryland,Anne Arundel,24,3,2024-04-13,44,Good,Ozone,24-003-1004,1
29,Maryland,Anne Arundel,24,3,2024-04-14,47,Good,Ozone,24-003-1004,1
30,Maryland,Anne Arundel,24,3,2024-04-16,46,Good,Ozone,24-003-1004,1
31,Maryland,Anne Arundel,24,3,2024-04-17,38,Good,Ozone,24-003-1004,1
32,Maryland,Anne Arundel,24,3,2024-04-18,32,Good,Ozone,24-003-1004,1
33,Maryland,Anne Arundel,24,3,2024-04-19,30,Good,Ozone,24-003-1004,1
34,Maryland,Anne Arundel,24,3,2024-04-20,46,Good,Ozone,24-003-1004,1
35,Maryland,Anne Arundel,24,3,2024-04-21,34,Good,Ozone,24-003-1004,1
36,Maryland,Anne Arundel,24,3,2024-04-22,44,Good,Ozone,24-003-1004,1
37,Maryland,Anne Arundel,24,3,2024-04-23,46,Good,Ozone,24-003-1004,1
38,Maryland,Anne Arundel,24,3,2024-04-24,45,Good,Ozone,24-003-1004,1
39,Maryland,Anne Arundel,24,3,2024-04-25,33,Good,Ozone,24-003-1004,1
40,Maryland,Anne Arundel,24,3,2024-04-26,35,Good,Ozone,24-003-1004,1
41,Maryland,Anne Arundel,24,3,2024-04-27,31,Good,Ozone,24-003-1004,1
42,Maryland,Anne Arundel,24,3,2024-04-29,61,Moderate,Ozone,24-003-1004,1
43,Maryland,Anne Arundel,24,3,2024-04-30,58,Moderate,Ozone,24-003-1004,1
44,Maryland,Anne Arundel,24,3,2024-05-01,50,Good,Ozone,24-003-1004,1
45,Maryland,Anne Arundel,24,3,2024-05-02,67,Moderate,Ozone,24-003-1004,1
46,Maryland,Anne Arundel,24,3,2024-05-03,36,Good,Ozone,24-003-1004,1
47,Maryland,Anne Arundel,24,3,2024-05-04,24,Good,Ozone,24-003-1004,1
48,Maryland,Anne Arundel,24,3,2024-05-05,22,Good,Ozone,24-003-1004,1
49,Maryland,Anne Arundel,24,3,2024-05-06,18,Good,Ozone,24-003-1004,1
50,Maryland,Anne Arundel,24,3,2024-05-07,33,Good,Ozone,24-003-1004,1
51,Maryland,Anne Arundel,24,3,2024-05-08,42,Good,Ozone,24-003-1004,1
52,Maryland,Anne Arundel,24,3,2024-05-09,41,Good,Ozone,24-003-1004,1
53,Maryland,Anne Arundel,24,3,2024-05-10,34,Good,Ozone,24-003-1004,1
54,Maryland,Anne Arundel,24,3,2024-05-11,36,Good,Ozone,24-003-1004,1
55,Maryland,Anne Arundel,24,3,2024-05-12,30,Good,Ozone,24-003-1004,1
56,Maryland,Anne Arundel,24,3,2024-05-13,43,Good,Ozone,24-003-1004,1
57,Maryland,Anne Arundel,24,3,2024-05-14,30,Good,Ozone,24-003-1004,1
58,Maryland,Anne Arundel,24,3,2024-05-15,32,Good,Ozone,24-003-1004,1
59,Maryland,Anne Arundel,24,3,2024-05-16,38,Good,Ozone,24-003-1004,1
60,Maryland,Anne Arundel,24,3,2024-05-17,36,Good,Ozone,24-003-1004,1
61,Maryland,Anne Arundel,24,3,2024-05-18,31,Good,Ozone,24-003-1004,1
62,Maryland,Anne Arundel,24,3,2024-05-19,33,Good,Ozone,24-003-1004,1
63,Maryland,Anne Arundel,24,3,2024-05-21,42,Good,Ozone,24-003-1004,1
64,Maryland,Anne Arundel,24,3,2024-05-22,44,Good,Ozone,24-003-1004,1
65,Maryland,Anne Arundel,24,3,2024-05-23,47,Good,Ozone,24-003-1004,1
66,Maryland,Anne Arundel,24,3,2024-05-24,93,Moderate,Ozone,24-003-1004,1
67,Maryland,Anne Arundel,24,3,2024-05-25,84,Moderate,Ozone,24-003-1004,1
68,Maryland,Anne Arundel,24,3,2024-05-26,64,Moderate,Ozone,24-003-1004,1
69,Maryland,Anne Arundel,24,3,2024-05-27,31,Good,Ozone,24-003-1004,1
70,Maryland,Anne Arundel,24,3,2024-05-28,47,Good,Ozone,24-003-1004,1
71,Maryland,Anne Arundel,24,3,2024-05-29,42,Good,Ozone,24-003-1004,1
72,Maryland,Anne Arundel,24,3,2024-05-30,44,Good,Ozone,24-003-1004,1
73,Maryland,Anne Arundel,24,3,2024-05-31,45,Good,Ozone,24-003-1004,1
74,Maryland,Anne Arundel,24,3,2024-06-01,61,Moderate,Ozone,24-003-1004,1
75,Maryland,Anne Arundel,24,3,2024-06-02,50,Good,Ozone,24-003-1004,1
76,Maryland,Anne Arundel,24,3,2024-06-03,44,Good,Ozone,24-003-1004,1
77,Maryland,Anne Arundel,24,3,2024-06-04,64,Moderate,Ozone,24-003-1004,1
78,Maryland,Anne Arundel,24,3,2024-06-05,33,Good,Ozone,24-003-1004,1
79,Maryland,Anne Arundel,24,3,2024-06-06,36,Good,Ozone,24-003-1004,1
80,Maryland,Anne Arundel,24,3,2024-06-07,49,Good,Ozone,24-003-1004,1
81,Maryland,Anne Arundel,24,3,2024-06-08,45,Good,Ozone,24-003-1004,1
82,Maryland,Anne Arundel,24,3,2024-06-09,44,Good,Ozone,24-003-1004,1
83,Maryland,Anne Arundel,24,3,2024-06-10,44,Good,Ozone,24-003-1004,1
84,Maryland,Anne Arundel,24,3,2024-06-11,35,Good,Ozone,24-003-1004,1
85,Maryland,Anne Arundel,24,3,2024-06-12,48,Good,Ozone,24-003-1004,1
86,Maryland,Anne Arundel,24,3,2024-06-13,49,Good,Ozone,24-003-1004,1
87,Maryland,Anne Arundel,24,3,2024-06-14,80,Moderate,Ozone,24-003-1004,1
88,Maryland,Anne Arundel,24,3,2024-06-15,46,Good,Ozone,24-003-1004,1
89,Maryland,Anne Arundel,24,3,2024-06-16,49,Good,Ozone,24-003-1004,1
90,Maryland,Anne Arundel,24,3,2024-06-17,47,Good,Ozone,24-003-1004,1
91,Maryland,Anne Arundel,24,3,2024-06-18,47,Good,Ozone,24-003-1004,1
92,Maryland,Anne Arundel,24,3,2024-06-19,46,Good,Ozone,24-003-1004,1
93,Maryland,Anne Arundel,24,3,2024-06-20,46,Good,Ozone,24-003-1004,1
94,Maryland,Anne Arundel,24,3,2024-06-21,87,Moderate,Ozone,24-003-1004,1
95,Maryland,Anne Arundel,24,3,2024-06-23,44,Good,Ozone,24-003-1004,1
96,Maryland,Anne Arundel,24,3,2024-06-24,46,Good,Ozone,24-003-1004,1
97,Maryland,Anne Arundel,24,3,2024-06-25,61,Moderate,Ozone,24-003-1004,1
98,Maryland,Anne Arundel,24,3,2024-06-26,71,Moderate,Ozone,24-003-1004,1
99,Maryland,Anne Arundel,24,3,2024-06-27,67,Moderate,Ozone,24-003-1004,1
100,Maryland,Anne Arundel,24,3,2024-06-28,45,Good,Ozone,24-003-1004,1
101,Maryland,Anne Arundel,24,3,2024-06-29,42,Good,Ozone,24-003-1004,1
102,Maryland,Anne Arundel,24,3,2024-06-30,44,Good,Ozone,24-003-1004,1
103,Maryland,Anne Arundel,24,3,2024-07-01,32,Good,Ozone,24-003-1004,1
104,Maryland,Anne Arundel,24,3,2024-07-02,44,Good,Ozone,24-003-1004,1
105,Maryland,Anne Arundel,24,3,2024-07-03,44,Good,Ozone,24-003-1004,1
106,Maryland,Anne Arundel,24,3,2024-07-04,67,Moderate,Ozone,24-003-1004,1
107,Maryland,Anne Arundel,24,3,2024-07-05,49,Good,Ozone,24-003-1004,1
108,Maryland,Anne Arundel,24,3,2024-07-07,74,Moderate,Ozone,24-003-1004,1
109,Maryland,Anne Arundel,24,3,2024-07-08,97,Moderate,Ozone,24-003-1004,1
110,Maryland,Anne Arundel,24,3,2024-07-09,47,Good,Ozone,24-003-1004,1
111,Maryland,Anne Arundel,24,3,2024-07-10,33,Good,Ozone,24-003-1004,1
112,Maryland,Anne Arundel,24,3,2024-07-11,58,Moderate,Ozone,24-003-1004,1
113,Maryland,Anne Arundel,24,3,2024-07-12,45,Good,Ozone,24-003-1004,1
114,Maryland,Anne Arundel,24,3,2024-07-13,71,Moderate,Ozone,24-003-1004,1
115,Maryland,Anne Arundel,24,3,2024-07-14,67,Moderate,Ozone,24-003-1004,1
116,Maryland,Anne Arundel,24,3,2024-07-15,84,Moderate,Ozone,24-003-1004,1
117,Maryland,Anne Arundel,24,3,2024-07-16,87,Moderate,Ozone,24-003-1004,1
118,Maryland,Anne Arundel,24,3,2024-07-18,49,Good,Ozone,24-003-1004,1
119,Maryland,Anne Arundel,24,3,2024-07-19,61,Moderate,Ozone,24-003-1004,1
120,Maryland,Anne Arundel,24,3,2024-07-20,42,Good,Ozone,24-003-1004,1
121,Maryland,Anne Arundel,24,3,2024-07-21,77,Moderate,Ozone,24-003-1004,1
122,Maryland,Anne Arundel,24,3,2024-07-22,35,Good,Ozone,24-003-1004,1
123,Maryland,Anne Arundel,24,3,2024-07-23,80,Moderate,Ozone,24-003-1004,1
124,Maryland,Anne Arundel,24,3,2024-07-24,49,Good,Ozone,24-003-1004,1
125,Maryland,Anne Arundel,24,3,2024-07-25,61,Moderate,Ozone,24-003-1004,1
126,Maryland,Anne Arundel,24,3,2024-07-26,46,Good,Ozone,24-003-1004,1
127,Maryland,Anne Arundel,24,3,2024-07-27,44,Good,Ozone,24-003-1004,1
128,Maryland,Anne Arundel,24,3,2024-07-28,90,Moderate,Ozone,24-003-1004,1
129,Maryland,Anne Arundel,24,3,2024-07-29,71,Moderate,Ozone,24-003-1004,1
130,Maryland,Anne Arundel,24,3,2024-07-30,36,Good,Ozone,24-003-1004,1
131,Maryland,Anne Arundel,24,3,2024-07-31,71,Moderate,Ozone,24-003-1004,1
132,Maryland,Anne Arundel,24,3,2024-08-01,129,Unhealthy for Sensitive Groups,Ozone,24-003-1004,1
133,Maryland,Anne Arundel,24,3,2024-08-02,54,Moderate,Ozone,24-003-1004,1
134,Maryland,Anne Arundel,24,3,2024-08-03,44,Good,Ozone,24-003-1004,1
135,Maryland,Anne Arundel,24,3,2024-08-04,39,Good,Ozone,24-003-1004,1
136,Maryland,Anne Arundel,24,3,2024-08-05,61,Moderate,Ozone,24-003-1004,1
137,Maryland,Anne Arundel,24,3,2024-08-06,51,Moderate,Ozone,24-003-1004,1
138,Maryland,Anne Arundel,24,3,2024-08-07,29,Good,Ozone,24-003-1004,1
139,Maryland,Anne Arundel,24,3,2024-08-08,21,Good,Ozone,24-003-1004,1
140,Maryland,Anne Arundel,24,3,2024-08-09,27,Good,Ozone,24-003-1004,1
141,Maryland,Anne Arundel,24,3,2024-08-10,51,Moderate,Ozone,24-003-1004,1
142,Maryland,Anne Arundel,24,3,2024-08-11,41,Good,Ozone,24-003-1004,1
143,Maryland,Anne Arundel,24,3,2024-08-12,44,Good,Ozone,24-003-1004,1
144,Maryland,Anne Arundel,24,3,2024-08-13,39,Good,Ozone,24-003-1004,1
145,Maryland,Anne Arundel,24,3,2024-08-14,44,Good,Ozone,24-003-1004,1
146,Maryland,Anne Arundel,24,3,2024-08-15,43,Good,Ozone,24-003-1004,1
147,Maryland,Anne Arundel,24,3,2024-08-16,54,Moderate,Ozone,24-003-1004,1
148,Maryland,Anne Arundel,24,3,2024-08-17,37,Good,Ozone,24-003-1004,1
149,Maryland,Anne Arundel,24,3,2024-08-18,35,Good,Ozone,24-003-1004,1
150,Maryland,Anne Arundel,24,3,2024-08-19,34,Good,Ozone,24-003-1004,1
151,Maryland,Anne Arundel,24,3,2024-08-20,35,Good,Ozone,24-003-1004,1
152,Maryland,Anne Arundel,24,3,2024-08-21,33,Good,Ozone,24-003-1004,1
153,Maryland,Anne Arundel,24,3,2024-08-22,40,Good,Ozone,24-003-1004,1
154,Maryland,Anne Arundel,24,3,2024-08-23,74,Moderate,Ozone,24-003-1004,1
155,Maryland,Anne Arundel,24,3,2024-08-24,77,Moderate,Ozone,24-003-1004,1
156,Maryland,Anne Arundel,24,3,2024-08-25,67,Moderate,Ozone,24-003-1004,1
157,Maryland,Anne Arundel,24,3,2024-08-26,61,Moderate,Ozone,24-003-1004,1
158,Maryland,Anne Arundel,24,3,2024-08-27,93,Moderate,Ozone,24-003-1004,1
159,Maryland,Anne Arundel,24,3,2024-08-28,84,Moderate,Ozone,24-003-1004,1
160,Maryland,Anne Arundel,24,3,2024-08-29,42,Good,Ozone,24-003-1004,1
161,Maryland,Anne Arundel,24,3,2024-08-30,20,Good,Ozone,24-003-1004,1
162,Maryland,Anne Arundel,24,3,2024-08-31,31,Good,Ozone,24-003-1004,1
163,Maryland,Anne Arundel,24,3,2024-09-01,39,Good,Ozone,24-003-1004,1
164,Maryland,Anne Arundel,24,3,2024-09-02,36,Good,Ozone,24-003-1004,1
165,Maryland,Anne Arundel,24,3,2024-09-03,44,Good,Ozone,24-003-1004,1
166,Maryland,Anne Arundel,24,3,2024-09-04,47,Good,Ozone,24-003-1004,1
167,Maryland,Anne Arundel,24,3,2024-09-06,40,Good,Ozone,24-003-1004,1
168,Maryland,Anne Arundel,24,3,2024-09-07,25,Good,Ozone,24-003-1004,1
169,Maryland,Anne Arundel,24,3,2024-09-08,37,Good,Ozone,24-003-1004,1
170,Maryland,Anne Arundel,24,3,2024-09-10,51,Moderate,Ozone,24-003-1004,1
171,Maryland,Anne Arundel,24,3,2024-09-11,61,Moderate,Ozone,24-003-1004,1
172,Maryland,Anne Arundel,24,3,2024-09-13,40,Good,Ozone,24-003-1004,1
173,Maryland,Anne Arundel,24,3,2024-09-15,44,Good,Ozone,24-003-1004,1
174,Maryland,Anne Arundel,24,3,2024-09-16,38,Good,Ozone,24-003-1004,1
175,Maryland,Anne Arundel,24,3,2024-09-17,31,Good,Ozone,24-003-1004,1
176,Maryland,Anne Arundel,24,3,2024-09-18,31,Good,Ozone,24-003-1004,1
177,Maryland,Anne Arundel,24,3,2024-09-19,46,Good,Ozone,24-003-1004,1
178,Maryland,Anne Arundel,24,3,2024-09-20,54,Moderate,Ozone,24-003-1004,1
179,Maryland,Anne Arundel,24,3,2024-09-21,40,Good,Ozone,24-003-1004,1
180,Maryland,Anne Arundel,24,3,2024-09-22,35,Good,Ozone,24-003-1004,1
181,Maryland,Anne Arundel,24,3,2024-09-23,28,Good,Ozone,24-003-1004,1
182,Maryland,Anne Arundel,24,3,2024-09-24,29,Good,Ozone,24-003-1004,1
183,Maryland,Anne Arundel,24,3,2024-09-25,21,Good,Ozone,24-003-1004,1
184,Maryland,Anne Arundel,24,3,2024-09-26,19,Good,Ozone,24-003-1004,1
185,Maryland,Anne Arundel,24,3,2024-09-27,16,Good,Ozone,24-003-1004,1
186,Maryland,Anne Arundel,24,3,2024-09-28,21,Good,Ozone,24-003-1004,1
187,Maryland,Anne Arundel,24,3,2024-09-29,19,Good,Ozone,24-003-1004,1
188,Maryland,Anne Arundel,24,3,2024-09-30,19,Good,Ozone,24-003-1004,1
189,Maryland,Anne Arundel,24,3,2024-10-01,22,Good,Ozone,24-003-1004,1
190,Maryland,Anne Arundel,24,3,2024-10-02,17,Good,Ozone,24-003-1004,1
191,Maryland,Anne Arundel,24,3,2024-10-03,29,Good,Ozone,24-003-1004,1
192,Maryland,Anne Arundel,24,3,2024-10-04,29,Good,Ozone,24-003-1004,1
193,Maryland,Anne Arundel,24,3,2024-10-05,44,Good,Ozone,24-003-1004,1
194,Maryland,Anne Arundel,24,3,2024-10-06,46,Good,Ozone,24-003-1004,1
195,Maryland,Anne Arundel,24,3,2024-10-07,38,Good,Ozone,24-003-1004,1
196,Maryland,Anne Arundel,24,3,2024-10-08,39,Good,Ozone,24-003-1004,1
197,Maryland,Anne Arundel,24,3,2024-10-09,43,Good,Ozone,24-003-1004,1
198,Maryland,Anne Arundel,24,3,2024-10-10,21,Good,Ozone,24-003-1004,1
199,Maryland,Anne Arundel,24,3,2024-10-11,30,Good,Ozone,24-003-1004,1
200,Maryland,Anne Arundel,24,3,2024-10-12,50,Good,Ozone,24-003-1004,1
201,Maryland,Anne Arundel,24,3,2024-10-13,45,Good,Ozone,24-003-1004,1
202,Maryland,Anne Arundel,24,3,2024-10-14,31,Good,Ozone,24-003-1004,1
203,Maryland,Anne Arundel,24,3,2024-10-15,28,Good,Ozone,24-003-1004,1
204,Maryland,Anne Arundel,24,3,2024-10-16,28,Good,Ozone,24-003-1004,1
205,Maryland,Anne Arundel,24,3,2024-10-17,31,Good,Ozone,24-003-1004,1
206,Maryland,Anne Arundel,24,3,2024-10-18,32,Good,Ozone,24-003-1004,1
207,Maryland,Anne Arundel,24,3,2024-10-19,31,Good,Ozone,24-003-1004,1
208,Maryland,Anne Arundel,24,3,2024-10-20,44,Good,Ozone,24-003-1004,1
209,Maryland,Anne Arundel,24,3,2024-10-21,61,Moderate,Ozone,24-003-1004,1
210,Maryland,Anne Arundel,24,3,2024-10-22,51,Moderate,Ozone,24-003-1004,1
211,Maryland,Anne Arundel,24,3,2024-10-23,49,Good,Ozone,24-003-1004,1
212,Maryland,Anne Arundel,24,3,2024-10-24,34,Good,Ozone,24-003-1004,1
213,Maryland,Anne Arundel,24,3,2024-10-25,31,Good,Ozone,24-003-1004,1
214,Maryland,Anne Arundel,24,3,2024-10-26,37,Good,Ozone,24-003-1004,1
215,Maryland,Anne Arundel,24,3,2024-10-27,31,Good,Ozone,24-003-1004,1
216,Maryland,Anne Arundel,24,3,2024-10-28,33,Good,Ozone,24-003-1004,1
217,Maryland,Anne Arundel,24,3,2024-10-29,37,Good,Ozone,24-003-1004,1
218,Maryland,Anne Arundel,24,3,2024-10-30,32,Good,Ozone,24-003-1004,1
219,Maryland,Anne Arundel,24,3,2024-10-31,36,Good,Ozone,24-003-1004,1
